nnodes nedges type capacity P s t
200  19900  graph  1000 100 1 200 
nodename posx posy itemvalue itemweight
61 184 307
61 185 202
61 186 693
61 187 616
61 188 729
61 189 187
61 190 565
61 191 345
61 192 959
61 193 498
61 194 372
61 195 196
61 196 421
61 197 795
61 198 649
61 199 168
61 200 768
62 1 485
62 2 363
62 3 571
62 4 447
62 5 543
62 6 621
62 7 621
62 8 626
62 9 390
62 10 287
62 11 149
62 12 375
62 13 159
62 14 468
62 15 104
62 16 416
62 17 261
62 18 412
62 19 412
62 20 333
62 21 466
62 22 544
62 23 248
62 24 393
62 25 606
62 26 352
62 27 525
62 28 611
62 29 772
62 30 509
62 31 387
62 32 418
62 33 323
62 34 374
62 35 465
62 36 541
62 37 196
62 38 292
62 39 460
62 40 507
62 41 305
62 42 378
62 43 680
62 44 210
62 45 271
62 46 293
62 47 557
62 48 236
62 49 413
62 50 497
62 51 286
62 52 170
62 53 618
62 54 418
62 55 447
62 56 245
62 57 381
62 58 445
62 59 62
62 60 249
62 61 486
62 63 49
62 64 192
62 65 439
62 66 396
62 67 711
62 68 154
62 69 211
62 70 650
62 71 468
62 72 607
62 73 362
62 74 289
62 75 218
62 76 520
62 77 487
62 78 362
62 79 330
62 80 184
62 81 276
62 82 198
62 83 632
62 84 237
62 85 482
62 86 515
62 87 367
62 88 375
62 89 367
62 90 218
62 91 630
62 92 225
62 93 447
62 94 365
62 95 306
62 96 312
62 97 458
62 98 200
62 99 200
62 100 361
62 101 402
62 102 103
62 103 744
62 104 654
62 105 446
62 106 281
62 107 561
62 108 218
62 109 487
62 110 376
62 111 138
62 112 760
62 113 647
62 114 355
62 115 349
62 116 383
62 117 287
62 118 299
62 119 487
62 120 26
62 121 302
62 122 24
62 123 659
62 124 291
62 125 401
62 126 422
62 127 550
62 128 283
62 129 488
62 130 366
62 131 520
62 132 287
62 133 320
62 134 563
62 135 280
62 136 250
62 137 454
62 138 694
62 139 484
62 140 184
62 141 133
62 142 573
62 143 223
62 144 531
62 145 282
62 146 439
62 147 297
62 148 335
62 149 789
62 150 617
62 151 439
62 152 326
62 153 456
62 154 370
62 155 259
62 156 487
62 157 121
62 158 759
62 159 664
62 160 789
62 161 496
62 162 112
62 163 699
62 164 766
62 165 277
62 166 539
62 167 558
62 168 600
62 169 602
62 170 300
62 171 456
62 172 621
62 173 369
62 174 412
62 175 487
62 176 503
62 177 244
62 178 588
62 179 565
62 180 651
62 181 35
62 182 787
62 183 364
62 184 268
62 185 333
62 186 454
62 187 216
62 188 257
62 189 522
62 190 79
62 191 638
62 192 553
62 193 426
62 194 736
62 195 350
62 196 175
62 197 331
62 198 230
62 199 320
62 200 471
63 1 526
63 2 381
63 3 577
63 4 486
63 5 556
63 6 577
63 7 584
63 8 603
63 9 428
63 10 329
63 11 183
63 12 416
63 13 158
63 14 422
63 15 68
63 16 384
63 17 219
63 18 458
63 19 427
63 20 381
63 21 420
63 22 502
63 23 200
63 24 441
63 25 601
63 26 400
63 27 518
63 28 588
63 29 789
63 30 463
63 31 406
63 32 403
63 33 333
63 34 385
63 35 454
63 36 493
63 37 149
63 38 289
63 39 411
63 40 460
63 41 309
63 42 367
63 43 664
63 44 183
63 45 223
63 46 259
63 47 523
63 48 203
63 49 364
63 50 466
63 51 291
63 52 175
63 53 641
63 54 373
63 55 413
63 56 197
63 57 430
63 58 400
63 59 108
63 60 216
63 61 488
63 62 49
63 64 221
63 65 410
63 66 445
63 67 684
63 68 178
63 69 231
63 70 664
63 71 479
63 72 584
63 73 408
63 74 248
63 75 228
63 76 471
63 77 488
63 78 404
63 79 359
63 80 163
63 81 291
63 82 150
63 83 650
63 84 268
63 85 531
63 86 468
63 87 415
63 88 337
63 89 324
63 90 246
63 91 646
63 92 176
63 93 403
63 94 407
63 95 287
63 96 263
63 97 464
63 98 158
63 99 177
63 100 376
63 101 359
63 102 89
63 103 713
63 104 668
63 105 494
63 106 330
63 107 540
63 108 222
63 109 531
63 110 407
63 111 91
63 112 778
63 113 644
63 114 402
63 115 319
63 116 335
63 117 247
63 118 310
63 119 444
63 120 27
63 121 282
63 122 51
63 123 623
63 124 315
63 125 438
63 126 383
63 127 575
63 128 298
63 129 445
63 130 318
63 131 474
63 132 241
63 133 339
63 134 560
63 135 329
63 136 239
63 137 405
63 138 703
63 139 471
63 140 226
63 141 181
63 142 546
63 143 246
63 144 494
63 145 329
63 146 417
63 147 273
63 148 362
63 149 756
63 150 579
63 151 446
63 152 372
63 153 505
63 154 347
63 155 306
63 156 511
63 157 107
63 158 721
63 159 647
63 160 752
63 161 506
63 162 96
63 163 708
63 164 729
63 165 249
63 166 527
63 167 516
63 168 557
63 169 602
63 170 252
63 171 505
63 172 612
63 173 327
63 174 375
63 175 533
63 176 493
63 177 195
63 178 550
63 179 520
63 180 649
63 181 63
63 182 751
63 183 400
63 184 243
63 185 320
63 186 405
63 187 261
63 188 281
63 189 541
63 190 90
63 191 613
63 192 520
63 193 471
63 194 758
63 195 336
63 196 135
63 197 357
63 198 193
63 199 321
63 200 425
64 1 537
64 2 512
64 3 738
64 4 516
64 5 695
64 6 785
64 7 803
64 8 818
64 9 220
64 10 149
64 11 52
64 12 435
64 13 127
64 14 624
64 15 214
64 16 405
64 17 330
64 18 290
64 19 565
64 20 254
64 21 623
64 22 578
64 23 399
64 24 372
64 25 787
64 26 349
64 27 708
64 28 803
64 29 909
64 30 662
64 31 533
64 32 609
64 33 163
64 34 536
64 35 654
64 36 679
64 37 356
64 38 475
64 39 564
64 40 656
64 41 168
64 42 567
64 43 871
64 44 230
64 45 387
64 46 480
64 47 546
64 48 269
64 49 545
64 50 471
64 51 151
64 52 350
64 53 743
64 54 582
64 55 633
64 56 393
64 57 336
64 58 504
64 59 201
64 60 275
64 61 661
64 62 192
64 63 221
64 65 411
64 66 352
64 67 902
64 68 45
64 69 369
64 70 797
64 71 627
64 72 799
64 73 389
64 74 347
64 75 391
64 76 639
64 77 662
64 78 414
64 79 450
64 80 196
64 81 107
64 82 320
64 83 768
64 84 49
64 85 393
64 86 669
64 87 352
64 88 557
64 89 426
64 90 27
64 91 775
64 92 371
64 93 614
64 94 425
64 95 260
64 96 442
64 97 626
64 98 376
64 99 392
64 100 516
64 101 459
64 102 169
64 103 934
64 104 801
64 105 421
64 106 229
64 107 752
64 108 398
64 109 516
64 110 484
64 111 266
64 112 894
64 113 826
64 114 361
64 115 539
64 116 522
64 117 465
64 118 138
64 119 530
64 120 198
64 121 494
64 122 215
64 123 843
64 124 430
64 125 483
64 126 447
64 127 668
64 128 443
64 129 533
64 130 518
64 131 680
64 132 378
64 133 468
64 134 743
64 135 233
64 136 440
64 137 576
64 138 853
64 139 673
64 140 86
64 141 191
64 142 764
64 143 40
64 144 535
64 145 310
64 146 630
64 147 271
64 148 143
64 149 977
64 150 798
64 151 605
64 152 358
64 153 408
64 154 324
64 155 178
64 156 612
64 157 167
64 158 939
64 159 854
64 160 971
64 161 657
64 162 171
64 163 858
64 164 948
64 165 275
64 166 728
64 167 730
64 168 768
64 169 777
64 170 402
64 171 411
64 172 807
64 173 424
64 174 431
64 175 360
64 176 690
64 177 376
64 178 595
64 179 723
64 180 828
64 181 162
64 182 970
64 183 185
64 184 460
64 185 523
64 186 560
64 187 120
64 188 69
64 189 662
64 190 136
64 191 830
64 192 533
64 193 453
64 194 859
64 195 540
64 196 355
64 197 140
64 198 281
64 199 499
64 200 545
65 1 914
65 2 788
65 3 965
65 4 881
65 5 957
65 6 664
65 7 755
65 8 883
65 9 582
65 10 553
65 11 433
65 12 805
65 13 308
65 14 513
65 15 342
65 16 42
65 17 225
65 18 688
65 19 832
65 20 664
65 21 517
65 22 209
65 23 385
65 24 777
65 25 960
65 26 748
65 27 878
65 28 873
65 29 1193
65 30 530
65 31 814
65 32 740
65 33 319
65 34 786
65 35 799
65 36 500
65 37 397
65 38 672
65 39 340
65 40 517
65 41 279
65 42 720
65 43 976
65 44 229
65 45 306
65 46 546
65 47 136
65 48 208
65 49 396
65 50 61
65 51 285
65 52 578
65 53 1050
65 54 515
65 55 647
65 56 374
65 57 745
65 58 212
65 59 497
65 60 195
65 61 869
65 62 439
65 63 410
65 64 411
65 66 761
65 67 937
65 68 390
65 69 640
65 70 1066
65 71 878
65 72 868
65 73 777
65 74 198
65 75 632
65 76 423
65 77 869
65 78 789
65 79 768
65 80 257
65 81 348
65 82 319
65 83 1057
65 84 438
65 85 800
65 86 539
65 87 755
65 88 568
65 89 189
65 90 409
65 91 1049
65 92 368
65 93 542
65 94 795
65 95 152
65 96 348
65 97 855
65 98 445
65 99 531
65 100 781
65 101 189
65 102 337
65 103 929
65 104 1069
65 105 828
65 106 636
65 107 842
65 108 620
65 109 906
65 110 814
65 111 340
65 112 1184
65 113 1007
65 114 757
65 115 602
65 116 403
65 117 492
65 118 326
65 119 192
65 120 417
65 121 624
65 122 455
65 123 802
65 124 724
65 125 838
65 126 118
65 127 985
65 128 705
65 129 199
65 130 440
65 131 567
65 132 255
65 133 747
65 134 928
65 135 639
65 136 610
65 137 389
65 138 1095
65 139 810
65 140 490
65 141 544
65 142 811
65 143 387
65 144 136
65 145 694
65 146 730
65 147 147
65 148 451
65 149 956
65 150 748
65 151 840
65 152 742
65 153 819
65 154 89
65 155 588
65 156 921
65 157 320
65 158 864
65 159 959
65 160 902
65 161 902
65 162 328
65 163 1099
65 164 881
65 165 162
65 166 864
65 167 650
65 168 666
65 169 976
65 170 278
65 171 821
65 172 955
65 173 180
65 174 102
65 175 751
65 176 840
65 177 339
65 178 192
65 179 592
65 180 1016
65 181 415
65 182 910
65 183 537
65 184 571
65 185 674
65 186 342
65 187 529
65 188 398
65 189 947
65 190 376
65 191 878
65 192 123
65 193 843
65 194 1166
65 195 685
65 196 449
65 197 436
65 198 223
65 199 708
65 200 263
66 1 261
66 2 434
66 3 655
66 4 274
66 5 578
66 6 991
66 7 957
66 8 883
66 9 285
66 10 227
66 11 330
66 12 216
66 13 460
66 14 851
66 15 489
66 16 753
66 17 642
66 18 166
66 19 479
66 20 106
66 21 847
66 22 914
66 23 640
66 24 48
66 25 756
66 26 83
66 27 696
66 28 865
66 29 727
66 30 893
66 31 440
66 32 664
66 33 489
66 34 485
66 35 682
66 36 932
66 37 586
66 38 514
66 39 855
66 40 893
66 41 510
66 42 615
66 43 890
66 44 559
66 45 666
66 46 635
66 47 895
66 48 596
66 49 808
66 50 821
66 51 496
66 52 428
66 53 552
66 54 794
66 55 778
66 56 639
66 57 17
66 58 827
66 59 342
66 60 605
66 61 619
66 62 396
66 63 445
66 64 352
66 65 761
66 67 979
66 68 373
66 69 380
66 70 650
66 71 542
66 72 864
66 73 140
66 74 666
66 75 424
66 76 916
66 77 620
66 78 194
66 79 335
66 80 524
66 81 438
66 82 592
66 83 600
66 84 334
66 85 120
66 86 897
66 87 60
66 88 725
66 89 747
66 90 358
66 91 626
66 92 619
66 93 820
66 94 211
66 95 610
66 96 707
66 97 571
66 98 578
66 99 530
66 100 452
66 101 782
66 102 461
66 103 1037
66 104 654
66 105 74
66 106 126
66 107 808
66 108 450
66 109 212
66 110 331
66 111 532
66 112 705
66 113 777
66 114 98
66 115 675
66 116 777
66 117 654
66 118 469
66 119 861
66 120 420
66 121 590
66 122 400
66 123 986
66 124 366
66 125 278
66 126 784
66 127 477
66 128 420
66 129 864
66 130 753
66 131 897
66 132 677
66 133 406
66 134 707
66 135 124
66 136 524
66 137 849
66 138 731
66 139 703
66 140 272
66 141 266
66 142 854
66 143 382
66 144 881
66 145 149
66 146 707
66 147 618
66 148 378
66 149 1088
66 150 955
66 151 548
66 152 146
66 153 60
66 154 675
66 155 174
66 156 448
66 157 471
66 158 1094
66 159 877
66 160 1117
66 161 571
66 162 468
66 163 737
66 164 1096
66 165 615
66 166 745
66 167 918
66 168 965
66 169 718
66 170 693
66 171 62
66 172 797
66 173 747
66 174 770
66 175 198
66 176 704
66 177 640
66 178 940
66 179 943
66 180 771
66 181 396
66 182 1111
66 183 312
66 184 588
66 185 588
66 186 849
66 187 233
66 188 382
66 189 521
66 190 414
66 191 907
66 192 883
66 193 165
66 194 651
66 195 605
66 196 550
66 197 391
66 198 599
66 199 513
66 200 860
67 1 855
67 2 566
67 3 443
67 4 803
67 5 528
67 6 372
67 7 222
67 8 97
67 9 1090
67 10 979
67 11 858
67 12 800
67 13 830
67 14 448
67 15 715
67 16 896
67 17 728
67 18 1075
67 19 540
67 20 975
67 21 441
67 22 860
67 23 567
67 24 945
67 25 315
67 26 899
67 27 319
67 28 115
67 29 667
67 30 453
67 31 572
67 32 316
67 33 1009
67 34 511
67 35 301
67 36 518
67 37 581
67 38 467
67 39 643
67 40 467
67 41 977
67 42 365
67 43 162
67 44 794
67 45 637
67 46 430
67 47 969
67 48 781
67 49 557
67 50 964
67 51 961
67 52 576
67 53 672
67 54 426
67 55 293
67 56 578
67 57 969
67 58 764
67 59 720
67 60 791
67 61 404
67 62 711
67 63 684
67 64 902
67 65 937
67 66 979
67 68 861
67 69 603
67 70 572
67 71 500
67 72 116
67 73 857
67 74 748
67 75 562
67 76 595
67 77 403
67 78 812
67 79 661
67 80 800
67 81 973
67 82 654
67 83 621
67 84 947
67 85 1096
67 86 444
67 87 922
67 88 375
67 89 751
67 90 928
67 91 579
67 92 592
67 93 404
67 94 799
67 95 897
67 96 590
67 97 451
67 98 543
67 99 511
67 100 545
67 101 762
67 102 759
67 103 89
67 104 572
67 105 981
67 106 918
67 107 172
67 108 540
67 109 907
67 110 688
67 111 675
67 112 678
67 113 341
67 114 888
67 115 368
67 116 540
67 117 464
67 118 988
67 119 815
67 120 706
67 121 413
67 122 689
67 123 187
67 124 617
67 125 759
67 126 834
67 127 681
67 128 560
67 129 810
67 130 499
67 131 411
67 132 686
67 133 581
67 134 344
67 135 913
67 136 475
67 137 586
67 138 513
67 139 280
67 140 883
67 141 776
67 142 139
67 143 929
67 144 923
67 145 831
67 146 279
67 147 869
67 148 1044
67 149 137
67 150 231
67 151 468
67 152 838
67 153 1021
67 154 927
67 155 926
67 156 644
67 157 772
67 158 244
67 159 160
67 160 234
67 161 485
67 162 763
67 163 510
67 164 227
67 165 834
67 166 252
67 167 325
67 168 343
67 169 380
67 170 661
67 171 1018
67 172 257
67 173 760
67 174 843
67 175 1143
67 176 289
67 177 612
67 178 947
67 179 416
67 180 360
67 181 741
67 182 215
67 183 1071
67 184 443
67 185 397
67 186 638
67 187 905
67 188 965
67 189 586
67 190 773
67 191 74
67 192 984
67 193 884
67 194 722
67 195 380
67 196 558
67 197 1040
67 198 758
67 199 466
67 200 732
68 1 539
68 2 490
68 3 712
68 4 514
68 5 673
68 6 741
68 7 759
68 8 778
68 9 263
68 10 185
68 11 44
68 12 434
68 13 91
68 14 579
68 15 170
68 16 380
68 17 291
68 18 326
68 19 542
68 20 280
68 21 579
68 22 546
68 23 355
68 24 388
68 25 756
68 26 361
68 27 675
68 28 763
68 29 892
68 30 617
68 31 512
68 32 572
68 33 179
68 34 511
68 35 618
68 36 636
68 37 312
68 38 442
68 39 523
68 40 612
68 41 173
68 42 531
68 43 834
68 44 194
68 45 344
68 46 437
68 47 523
68 48 233
68 49 501
68 50 450
68 51 155
68 52 318
68 53 729
68 54 538
68 55 590
68 56 348
68 57 357
68 58 468
68 59 172
68 60 240
68 61 631
68 62 154
68 63 178
68 64 45
68 65 390
68 66 373
68 67 861
68 69 343
68 70 777
68 71 603
68 72 759
68 73 395
68 74 309
68 75 361
68 76 597
68 77 632
68 78 415
68 79 435
68 80 159
68 81 127
68 82 276
68 83 751
68 84 94
68 85 425
68 86 624
68 87 366
68 88 513
68 89 389
68 90 68
68 91 756
68 92 327
68 93 569
68 94 424
68 95 239
68 96 398
68 97 599
68 98 333
68 99 352
68 100 492
68 101 423
68 102 124
68 103 891
68 104 781
68 105 439
68 106 247
68 107 714
68 108 366
68 109 523
68 110 472
68 111 221
68 112 878
68 113 795
68 114 370
68 115 497
68 116 478
68 117 421
68 118 154
68 119 497
68 120 156
68 121 455
68 122 177
68 123 799
68 124 409
68 125 478
68 126 415
68 127 655
68 128 418
68 129 500
68 130 474
68 131 635
68 132 337
68 133 446
68 134 712
68 135 250
68 136 403
68 137 533
68 138 830
68 139 637
68 140 102
68 141 178
68 142 723
68 143 69
68 144 508
68 145 313
68 146 591
68 147 245
68 148 184
68 149 934
68 150 754
68 151 578
68 152 361
68 153 431
68 154 305
68 155 201
68 156 597
68 157 124
68 158 895
68 159 817
68 160 927
68 161 632
68 162 127
68 163 835
68 164 904
68 165 244
68 166 692
68 167 685
68 168 724
68 169 748
68 170 360
68 171 433
68 172 773
68 173 388
68 174 400
68 175 399
68 176 655
68 177 332
68 178 568
68 179 678
68 180 798
68 181 122
68 182 926
68 183 229
68 184 419
68 185 486
68 186 519
68 187 142
68 188 104
68 189 644
68 190 92
68 191 789
68 192 512
68 193 460
68 194 846
68 195 503
68 196 312
68 197 179
68 198 242
68 199 468
68 200 508
69 1 343
69 2 152
69 3 370
69 4 293
69 5 333
69 6 632
69 7 581
69 8 509
69 9 509
69 10 395
69 11 318
69 12 245
69 13 370
69 14 513
69 15 298
69 16 612
69 17 437
69 18 474
69 19 202
69 20 373
69 21 508
69 22 713
69 23 346
69 24 351
69 25 426
69 26 304
69 27 351
69 28 492
69 29 561
69 30 555
69 31 177
69 32 288
69 33 522
69 34 168
69 35 315
69 36 609
69 37 297
69 38 137
69 39 579
69 40 558
69 41 509
69 42 239
69 43 532
69 44 413
69 45 408
69 46 276
69 47 748
69 48 432
69 49 505
69 50 695
69 51 490
69 52 75
69 53 411
69 54 451
69 55 405
69 56 351
69 57 369
69 58 604
69 59 172
69 60 445
69 61 294
69 62 211
69 63 231
69 64 369
69 65 640
69 66 380
69 67 603
69 68 343
69 70 439
69 71 260
69 72 489
69 73 276
69 74 467
69 75 45
69 76 616
69 77 295
69 78 245
69 79 140
69 80 391
69 81 469
69 82 349
69 83 421
69 84 401
69 85 495
69 86 557
69 87 326
69 88 363
69 89 534
69 90 395
69 91 420
69 92 338
69 93 472
69 94 239
69 95 515
69 96 423
69 97 258
69 98 264
69 99 182
69 100 151
69 101 568
69 102 312
69 103 658
69 104 443
69 105 395
69 106 317
69 107 435
69 108 73
69 109 369
69 110 190
69 111 306
69 112 549
69 113 461
69 114 297
69 115 304
69 116 470
69 117 313
69 118 496
69 119 654
69 120 228
69 121 214
69 122 190
69 123 608
69 124 87
69 125 241
69 126 604
69 127 347
69 128 75
69 129 653
69 130 432
69 131 549
69 132 443
69 133 109
69 134 379
69 135 312
69 136 149
69 137 553
69 138 487
69 139 336
69 140 316
69 141 192
69 142 476
69 143 407
69 144 716
69 145 232
69 146 329
69 147 503
69 148 500
69 149 709
69 150 580
69 151 237
69 152 248
69 153 428
69 154 577
69 155 332
69 156 282
69 157 330
69 158 717
69 159 518
69 160 739
69 161 290
69 162 321
69 163 492
69 164 718
69 165 479
69 166 385
69 167 554
69 168 603
69 169 410
69 170 444
69 171 426
69 172 454
69 173 539
69 174 598
69 175 541
69 176 344
69 177 370
69 178 770
69 179 595
69 180 461
69 181 243
69 182 732
69 183 499
69 184 222
69 185 209
69 186 572
69 187 325
69 188 437
69 189 312
69 190 289
69 191 531
69 192 747
69 193 323
69 194 528
69 195 226
69 196 241
69 197 502
69 198 420
69 199 145
69 200 617
70 1 416
70 2 288
70 3 140
70 4 383
70 5 110
70 6 825
70 7 703
70 8 494
70 9 886
70 10 781
70 11 746
70 12 436
70 13 809
70 14 784
70 15 730
70 16 1035
70 17 849
70 18 803
70 19 238
70 20 707
70 21 777
70 22 1103
70 23 717
70 24 603
70 25 258
70 26 573
70 27 282
70 28 481
70 29 131
70 30 818
70 31 265
70 32 403
70 33 956
70 34 281
70 35 356
70 36 888
70 37 684
70 38 400
70 39 925
70 40 827
70 41 947
70 42 391
70 43 417
70 44 845
70 45 795
70 46 573
70 47 1161
70 48 859
70 49 834
70 50 1118
70 51 928
70 52 490
70 53 124
70 54 725
70 55 595
70 56 725
70 57 649
70 58 990
70 59 609
70 60 873
70 61 229
70 62 650
70 63 664
70 64 797
70 65 1066
70 66 650
70 67 572
70 68 777
70 69 439
70 71 189
70 72 484
70 73 511
70 74 879
70 75 437
70 76 930
70 77 229
70 78 459
70 79 353
70 80 826
70 81 901
70 82 754
70 83 62
70 84 821
70 85 762
70 86 814
70 87 592
70 88 617
70 89 933
70 90 821
70 91 25
70 92 721
70 93 729
70 94 442
70 95 951
70 96 787
70 97 220
70 98 638
70 99 544
70 100 289
70 101 962
70 102 749
70 103 659
70 104 4
70 105 612
70 106 667
70 107 441
70 108 446
70 109 479
70 110 332
70 111 727
70 112 128
70 113 236
70 114 556
70 115 547
70 116 800
70 117 633
70 118 930
70 119 1044
70 120 666
70 121 475
70 122 628
70 123 699
70 124 368
70 125 373
70 126 1012
70 127 181
70 128 367
70 129 1042
70 130 750
70 131 791
70 132 840
70 133 332
70 134 238
70 135 660
70 136 465
70 137 882
70 138 91
70 139 363
70 140 729
70 141 607
70 142 526
70 143 836
70 144 1125
70 145 545
70 146 449
70 147 937
70 148 914
70 149 709
70 150 707
70 151 230
70 152 517
70 153 663
70 154 1010
70 155 705
70 156 203
70 157 768
70 158 795
70 159 415
70 160 797
70 161 167
70 162 758
70 163 98
70 164 784
70 165 910
70 166 348
70 167 745
70 168 790
70 169 194
70 170 832
70 171 658
70 172 315
70 173 940
70 174 1010
70 175 847
70 176 332
70 177 755
70 178 1173
70 179 826
70 180 218
70 181 682
70 182 780
70 183 891
70 184 525
70 185 424
70 186 918
70 187 724
70 188 863
70 189 137
70 190 728
70 191 530
70 192 1164
70 193 495
70 194 152
70 195 421
70 196 626
70 197 919
70 198 843
70 199 362
70 200 988
71 1 363
71 2 119
71 3 117
71 4 314
71 5 80
71 6 682
71 7 577
71 8 407
71 9 742
71 10 631
71 11 575
71 12 333
71 13 627
71 14 618
71 15 544
71 16 847
71 17 661
71 18 678
71 19 66
71 20 577
71 21 611
71 22 917
71 23 531
71 24 499
71 25 220
71 26 459
71 27 182
71 28 390
71 29 318
71 30 654
71 31 105
71 32 249
71 33 781
71 34 95
71 35 220
71 36 722
71 37 496
71 38 213
71 39 745
71 40 662
71 41 769
71 42 222
71 43 373
71 44 659
71 45 608
71 46 394
71 47 973
71 48 671
71 49 656
71 50 930
71 51 750
71 52 304
71 53 211
71 54 556
71 55 441
71 56 539
71 57 537
71 58 804
71 59 432
71 60 685
71 61 96
71 62 468
71 63 479
71 64 627
71 65 878
71 66 542
71 67 500
71 68 603
71 69 260
71 70 189
71 72 392
71 73 404
71 74 691
71 75 252
71 76 756
71 77 98
71 78 352
71 79 210
71 80 641
71 81 729
71 82 566
71 83 190
71 84 656
71 85 661
71 86 652
71 87 482
71 88 448
71 89 746
71 90 652
71 91 173
71 92 534
71 93 564
71 94 336
71 95 765
71 96 603
71 97 53
71 98 451
71 99 356
71 100 111
71 101 776
71 102 565
71 103 578
71 104 192
71 105 522
71 106 529
71 107 338
71 108 259
71 109 420
71 110 214
71 111 539
71 112 311
71 113 236
71 114 445
71 115 377
71 116 621
71 117 452
71 118 756
71 119 858
71 120 482
71 121 295
71 122 446
71 123 584
71 124 203
71 125 279
71 126 824
71 127 189
71 128 186
71 129 856
71 130 572
71 131 632
71 132 653
71 133 161
71 134 173
71 135 522
71 136 278
71 137 705
71 138 228
71 139 235
71 140 567
71 141 442
71 142 414
71 143 665
71 144 937
71 145 412
71 146 301
71 147 750
71 148 752
71 149 632
71 150 580
71 151 48
71 152 398
71 153 570
71 154 823
71 155 559
71 156 145
71 157 584
71 158 690
71 159 363
71 160 699
71 161 32
71 162 574
71 163 233
71 164 682
71 165 723
71 166 249
71 167 599
71 168 647
71 169 176
71 170 646
71 171 566
71 172 269
71 173 752
71 174 822
71 175 733
71 176 215
71 177 568
71 178 986
71 179 671
71 180 229
71 181 501
71 182 686
71 183 740
71 184 343
71 185 246
71 186 738
71 187 568
71 188 694
71 189 99
71 190 547
71 191 440
71 192 976
71 193 411
71 194 310
71 195 247
71 196 439
71 197 755
71 198 656
71 199 175
71 200 805
72 1 742
72 2 451
72 3 348
72 4 689
72 5 427
72 6 379
72 7 235
72 8 20
72 9 981
72 10 869
72 11 753
72 12 685
72 13 735
72 14 410
72 15 620
72 16 828
72 17 651
72 18 962
72 19 427
72 20 862
72 21 403
72 22 814
72 23 487
72 24 829
72 25 229
72 26 783
72 27 214
72 28 6
72 29 590
72 30 426
72 31 459
72 32 202
72 33 913
72 34 397
72 35 186
72 36 497
72 37 493
72 38 353
72 39 599
72 40 440
72 41 884
72 42 251
72 43 122
72 44 708
72 45 563
72 46 338
72 47 913
72 48 699
72 49 508
72 50 900
72 51 867
72 52 465
72 53 575
72 54 374
72 55 224
72 56 499
72 57 854
72 58 710
72 59 612
72 60 710
72 61 296
72 62 607
72 63 584
72 64 799
72 65 868
72 66 864
72 67 116
72 68 759
72 69 489
72 70 484
72 71 392
72 73 742
72 74 673
72 75 448
72 76 565
72 77 295
72 78 697
72 79 546
72 80 709
72 81 874
72 82 570
72 83 527
72 84 843
72 85 981
72 86 419
72 87 807
72 88 300
72 89 688
72 90 825
72 91 488
72 92 510
72 93 358
72 94 684
72 95 814
72 96 522
72 97 341
72 98 452
72 99 408
72 100 430
72 101 703
72 102 663
72 103 188
72 104 484
72 105 866
72 106 805
72 107 57
72 108 427
72 109 793
72 110 574
72 111 584
72 112 599
72 113 265
72 114 773
72 115 276
72 116 485
72 117 381
72 118 892
72 119 764
72 120 604
72 121 306
72 122 584
72 123 221
72 124 502
72 125 645
72 126 772
72 127 576
72 128 445
72 129 760
72 130 438
72 131 387
72 132 613
72 133 466
72 134 248
72 135 800
72 136 365
72 137 543
72 138 436
72 139 165
72 140 775
72 141 665
72 142 65
72 143 828
72 144 869
72 145 716
72 146 169
72 147 788
72 148 941
72 149 241
72 150 241
72 151 356
72 152 723
72 153 906
72 154 850
72 155 814
72 156 536
72 157 677
72 158 312
72 159 109
72 160 315
72 161 379
72 162 668
72 163 434
72 164 301
72 165 753
72 166 144
72 167 312
72 168 345
72 169 291
72 170 591
72 171 903
72 172 177
72 173 696
72 174 779
72 175 1030
72 176 177
72 177 534
72 178 899
72 179 405
72 180 284
72 181 638
72 182 299
72 183 963
72 184 342
72 185 285
72 186 593
72 187 795
72 188 863
72 189 481
72 190 673
72 191 49
72 192 927
72 193 769
72 194 635
72 195 268
72 196 463
72 197 938
72 198 676
72 199 351
72 200 685
73 1 151
73 2 301
73 3 517
73 4 144
73 5 439
73 6 906
73 7 856
73 8 761
73 9 394
73 10 306
73 11 352
73 12 76
73 13 470
73 14 779
73 15 465
73 16 761
73 17 622
73 18 295
73 19 343
73 20 205
73 21 775
73 22 904
73 23 586
73 24 95
73 25 620
73 26 63
73 27 564
73 28 743
73 29 593
73 30 822
73 31 304
73 32 546
73 33 546
73 34 353
73 35 558
73 36 869
73 37 532
73 38 402
73 39 813
73 40 823
73 41 557
73 42 498
73 43 760
73 44 557
73 45 627
73 46 548
73 47 905
73 48 589
73 49 753
73 50 837
73 51 540
73 52 338
73 53 418
73 54 718
73 55 680
73 56 587
73 57 138
73 58 806
73 59 301
73 60 601
73 61 485
73 62 362
73 63 408
73 64 389
73 65 777
73 66 140
73 67 857
73 68 395
73 69 276
73 70 511
73 71 404
73 72 742
73 74 650
73 75 320
73 76 864
73 77 486
73 78 54
73 79 201
73 80 524
73 81 491
73 82 556
73 83 463
73 84 389
73 85 257
73 86 824
73 87 82
73 88 637
73 89 728
73 90 404
73 91 487
73 92 569
73 93 742
73 94 71
73 95 629
73 96 659
73 97 436
73 98 512
73 99 448
73 100 320
73 101 764
73 102 449
73 103 921
73 104 515
73 105 124
73 106 181
73 107 686
73 108 348
73 109 129
73 110 192
73 111 498
73 112 573
73 113 640
